parameter[1]: Adding fem.verboserank = 0
Fem::GMRES outer iteration : 8.51534e-07
Fem::GMRES it: 560 : 8.44282e-07
Fem::GMRES it: 561 : 8.37461e-07
Fem::GMRES it: 562 : 8.30651e-07
Fem::GMRES it: 563 : 8.24456e-07
Fem::GMRES it: 564 : 8.17619e-07
Fem::GMRES it: 565 : 8.1118e-07
Fem::GMRES it: 566 : 8.04504e-07
Fem::GMRES it: 567 : 7.9773e-07
Fem::GMRES it: 568 : 7.91112e-07
Fem::GMRES it: 569 : 7.84459e-07
Fem::GMRES it: 570 : 7.77586e-07
Fem::GMRES it: 571 : 7.70936e-07
Fem::GMRES it: 572 : 7.64422e-07
Fem::GMRES it: 573 : 7.57745e-07
Fem::GMRES it: 574 : 7.51027e-07
Fem::GMRES it: 575 : 7.44826e-07
Fem::GMRES it: 576 : 7.38484e-07
Fem::GMRES it: 577 : 7.31819e-07
Fem::GMRES it: 578 : 7.25222e-07
Fem::GMRES it: 579 : 7.18897e-07
Fem::GMRES outer iteration : 7.18897e-07
Fem::GMRES it: 580 : 7.12715e-07
Fem::GMRES it: 581 : 7.06323e-07
Fem::GMRES it: 582 : 6.99972e-07
Fem::GMRES it: 583 : 6.94034e-07
Fem::GMRES it: 584 : 6.88314e-07
Fem::GMRES it: 585 : 6.82237e-07
Fem::GMRES it: 586 : 6.76291e-07
Fem::GMRES it: 587 : 6.70604e-07
Fem::GMRES it: 588 : 6.64877e-07
Fem::GMRES it: 589 : 6.59046e-07
Fem::GMRES it: 590 : 6.53512e-07
Fem::GMRES it: 591 : 6.48085e-07
Fem::GMRES it: 592 : 6.42609e-07
Fem::GMRES it: 593 : 6.37309e-07
Fem::GMRES it: 594 : 6.32275e-07
Fem::GMRES it: 595 : 6.27033e-07
Fem::GMRES it: 596 : 6.22342e-07
Fem::GMRES it: 597 : 6.17289e-07
Fem::GMRES it: 598 : 6.12294e-07
Fem::GMRES it: 599 : 6.07029e-07
Fem::GMRES outer iteration : 6.07029e-07
Fem::GMRES it: 600 : 6.01875e-07
Fem::GMRES it: 601 : 5.97026e-07
Fem::GMRES it: 602 : 5.92196e-07
Fem::GMRES it: 603 : 5.87783e-07
Fem::GMRES it: 604 : 5.82918e-07
Fem::GMRES it: 605 : 5.78332e-07
Fem::GMRES it: 606 : 5.73575e-07
Fem::GMRES it: 607 : 5.68752e-07
Fem::GMRES it: 608 : 5.64036e-07
Fem::GMRES it: 609 : 5.59298e-07
Fem::GMRES it: 610 : 5.54404e-07
Fem::GMRES it: 611 : 5.49666e-07
Fem::GMRES it: 612 : 5.4503e-07
Fem::GMRES it: 613 : 5.40274e-07
Fem::GMRES it: 614 : 5.35493e-07
Fem::GMRES it: 615 : 5.31084e-07
Fem::GMRES it: 616 : 5.26569e-07
Fem::GMRES it: 617 : 5.21844e-07
Fem::GMRES it: 618 : 5.17157e-07
Fem::GMRES it: 619 : 5.12664e-07
Fem::GMRES outer iteration : 5.12664e-07
Fem::GMRES it: 620 : 5.08269e-07
Fem::GMRES it: 621 : 5.03722e-07
Fem::GMRES it: 622 : 4.99215e-07
Fem::GMRES it: 623 : 4.94986e-07
Fem::GMRES it: 624 : 4.90915e-07
Fem::GMRES it: 625 : 4.86586e-07
Fem::GMRES it: 626 : 4.82348e-07
Fem::GMRES it: 627 : 4.78299e-07
Fem::GMRES it: 628 : 4.74218e-07
Fem::GMRES it: 629 : 4.70065e-07
Fem::GMRES it: 630 : 4.66123e-07
Fem::GMRES it: 631 : 4.62257e-07
Fem::GMRES it: 632 : 4.58359e-07
Fem::GMRES it: 633 : 4.54583e-07
Fem::GMRES it: 634 : 4.51e-07
Fem::GMRES it: 635 : 4.47271e-07
Fem::GMRES it: 636 : 4.43931e-07
Fem::GMRES it: 637 : 4.40347e-07
Fem::GMRES it: 638 : 4.36796e-07
Fem::GMRES it: 639 : 4.33054e-07
Fem::GMRES outer iteration : 4.33054e-07
Fem::GMRES it: 640 : 4.29388e-07
Fem::GMRES it: 641 : 4.25937e-07
Fem::GMRES it: 642 : 4.22508e-07
Fem::GMRES it: 643 : 4.19364e-07
Fem::GMRES it: 644 : 4.159e-07
Fem::GMRES it: 645 : 4.12633e-07
Fem::GMRES it: 646 : 4.09242e-07
Fem::GMRES it: 647 : 4.05807e-07
Fem::GMRES it: 648 : 4.02447e-07
Fem::GMRES it: 649 : 3.99071e-07
Fem::GMRES it: 650 : 3.95585e-07
Fem::GMRES it: 651 : 3.92208e-07
Fem::GMRES it: 652 : 3.88909e-07
Fem::GMRES it: 653 : 3.8552e-07
Fem::GMRES it: 654 : 3.82116e-07
Fem::GMRES it: 655 : 3.78978e-07
Fem::GMRES it: 656 : 3.75763e-07
Fem::GMRES it: 657 : 3.72409e-07
Fem::GMRES it: 658 : 3.69075e-07
Fem::GMRES it: 659 : 3.65881e-07
Fem::GMRES outer iteration : 3.65881e-07
Fem::GMRES it: 660 : 3.62753e-07
Fem::GMRES it: 661 : 3.59516e-07
Fem::GMRES it: 662 : 3.56315e-07
Fem::GMRES it: 663 : 3.53301e-07
Fem::GMRES it: 664 : 3.50402e-07
Fem::GMRES it: 665 : 3.47318e-07
Fem::GMRES it: 666 : 3.44296e-07
Fem::GMRES it: 667 : 3.41412e-07
Fem::GMRES it: 668 : 3.38504e-07
Fem::GMRES it: 669 : 3.35545e-07
Fem::GMRES it: 670 : 3.32737e-07
Fem::GMRES it: 671 : 3.29981e-07
Fem::GMRES it: 672 : 3.27206e-07
Fem::GMRES it: 673 : 3.24515e-07
Fem::GMRES it: 674 : 3.21962e-07
Fem::GMRES it: 675 : 3.19309e-07
Fem::GMRES it: 676 : 3.16929e-07
Fem::GMRES it: 677 : 3.14384e-07
Fem::GMRES it: 678 : 3.11857e-07
Fem::GMRES it: 679 : 3.09195e-07
Fem::GMRES outer iteration : 3.09195e-07
Fem::GMRES it: 680 : 3.06585e-07
Fem::GMRES it: 681 : 3.04127e-07
Fem::GMRES it: 682 : 3.01691e-07
Fem::GMRES it: 683 : 2.99449e-07
Fem::GMRES it: 684 : 2.96983e-07
Fem::GMRES it: 685 : 2.94654e-07
Fem::GMRES it: 686 : 2.92236e-07
Fem::GMRES it: 687 : 2.89789e-07
Fem::GMRES it: 688 : 2.87394e-07
Fem::GMRES it: 689 : 2.84988e-07
Fem::GMRES it: 690 : 2.82504e-07
Fem::GMRES it: 691 : 2.80097e-07
Fem::GMRES it: 692 : 2.77747e-07
Fem::GMRES it: 693 : 2.75332e-07
Fem::GMRES it: 694 : 2.72906e-07
Fem::GMRES it: 695 : 2.70673e-07
Fem::GMRES it: 696 : 2.68381e-07
Fem::GMRES it: 697 : 2.65999e-07
Fem::GMRES it: 698 : 2.63625e-07
Fem::GMRES it: 699 : 2.61352e-07
Fem::GMRES outer iteration : 2.61352e-07
Fem::GMRES it: 700 : 2.59124e-07
Fem::GMRES it: 701 : 2.56817e-07
Fem::GMRES it: 702 : 2.54542e-07
Fem::GMRES it: 703 : 2.52393e-07
Fem::GMRES it: 704 : 2.50328e-07
Fem::GMRES it: 705 : 2.4813e-07
Fem::GMRES it: 706 : 2.45975e-07
Fem::GMRES it: 707 : 2.4392e-07
Fem::GMRES it: 708 : 2.41846e-07
Fem::GMRES it: 709 : 2.39737e-07
Fem::GMRES it: 710 : 2.37736e-07
Fem::GMRES it: 711 : 2.35771e-07
Fem::GMRES it: 712 : 2.33795e-07
Fem::GMRES it: 713 : 2.31876e-07
Fem::GMRES it: 714 : 2.30057e-07
Fem::GMRES it: 715 : 2.28167e-07
Fem::GMRES it: 716 : 2.26471e-07
Fem::GMRES it: 717 : 2.24662e-07
Fem::GMRES it: 718 : 2.22862e-07
Fem::GMRES it: 719 : 2.20966e-07
Fem::GMRES outer iteration : 2.20966e-07
Fem::GMRES it: 720 : 2.19107e-07
Fem::GMRES it: 721 : 2.17355e-07
Fem::GMRES it: 722 : 2.15622e-07
Fem::GMRES it: 723 : 2.14024e-07
Fem::GMRES it: 724 : 2.12266e-07
Fem::GMRES it: 725 : 2.10606e-07
Fem::GMRES it: 726 : 2.08881e-07
Fem::GMRES it: 727 : 2.07137e-07
Fem::GMRES it: 728 : 2.05429e-07
Fem::GMRES it: 729 : 2.03714e-07
Fem::GMRES it: 730 : 2.01943e-07
Fem::GMRES it: 731 : 2.00227e-07
Fem::GMRES it: 732 : 1.98553e-07
Fem::GMRES it: 733 : 1.9683e-07
Fem::GMRES it: 734 : 1.95101e-07
Fem::GMRES it: 735 : 1.9351e-07
Fem::GMRES it: 736 : 1.91876e-07
Fem::GMRES it: 737 : 1.90182e-07
Fem::GMRES it: 738 : 1.8849e-07
Fem::GMRES it: 739 : 1.86871e-07
Fem::GMRES outer iteration : 1.86871e-07
Fem::GMRES it: 740 : 1.85283e-07
Fem::GMRES it: 741 : 1.83638e-07
Fem::GMRES it: 742 : 1.82019e-07
Fem::GMRES it: 743 : 1.80486e-07
Fem::GMRES it: 744 : 1.79015e-07
Fem::GMRES it: 745 : 1.77447e-07
Fem::GMRES it: 746 : 1.75909e-07
Fem::GMRES it: 747 : 1.74445e-07
Fem::GMRES it: 748 : 1.72966e-07
Fem::GMRES it: 749 : 1.71462e-07
Fem::GMRES it: 750 : 1.70035e-07
Fem::GMRES it: 751 : 1.68633e-07
Fem::GMRES it: 752 : 1.67225e-07
Fem::GMRES it: 753 : 1.65856e-07
Fem::GMRES it: 754 : 1.64559e-07
Fem::GMRES it: 755 : 1.63212e-07
Fem::GMRES it: 756 : 1.62002e-07
Fem::GMRES it: 757 : 1.60716e-07
Fem::GMRES it: 758 : 1.59432e-07
Fem::GMRES it: 759 : 1.58081e-07
Fem::GMRES outer iteration : 1.58081e-07
Fem::GMRES it: 760 : 1.56755e-07
Fem::GMRES it: 761 : 1.55505e-07
Fem::GMRES it: 762 : 1.54272e-07
Fem::GMRES it: 763 : 1.53132e-07
Fem::GMRES it: 764 : 1.51879e-07
Fem::GMRES it: 765 : 1.50695e-07
Fem::GMRES it: 766 : 1.49463e-07
Fem::GMRES it: 767 : 1.4822e-07
Fem::GMRES it: 768 : 1.47001e-07
Fem::GMRES it: 769 : 1.45778e-07
Fem::GMRES it: 770 : 1.44515e-07
Fem::GMRES it: 771 : 1.43291e-07
Fem::GMRES it: 772 : 1.42098e-07
Fem::GMRES it: 773 : 1.40868e-07
Fem::GMRES it: 774 : 1.39635e-07
Fem::GMRES it: 775 : 1.38501e-07
Fem::GMRES it: 776 : 1.37335e-07
Fem::GMRES it: 777 : 1.3613e-07
Fem::GMRES it: 778 : 1.34923e-07
Fem::GMRES it: 779 : 1.33768e-07
Fem::GMRES outer iteration : 1.33768e-07
Fem::GMRES it: 780 : 1.32635e-07
Fem::GMRES it: 781 : 1.31462e-07
Fem::GMRES it: 782 : 1.30309e-07
Fem::GMRES it: 783 : 1.29215e-07
Fem::GMRES it: 784 : 1.28165e-07
Fem::GMRES it: 785 : 1.27047e-07
Fem::GMRES it: 786 : 1.25949e-07
Fem::GMRES it: 787 : 1.24905e-07
Fem::GMRES: number of iterations: 788
Newton iteration 1: |residual| = 1.24905e-07
0 0.0
Newton iteration 0: |residual| = 0.00017896
Fem::GMRES outer iteration : 0.00017896
Fem::GMRES it: 0 : 0.000157716
Fem::GMRES it: 1 : 0.000154711
Fem::GMRES it: 2 : 0.000154169
Fem::GMRES it: 3 : 0.000153453
Fem::GMRES it: 4 : 0.000151585
Fem::GMRES it: 5 : 0.000149062
Fem::GMRES it: 6 : 0.000144794
Fem::GMRES it: 7 : 0.000140246
Fem::GMRES it: 8 : 0.000136289
Fem::GMRES it: 9 : 0.000131613
Fem::GMRES it: 10 : 0.00012742
Fem::GMRES it: 11 : 0.00012418
Fem::GMRES it: 12 : 0.00012069
Fem::GMRES it: 13 : 0.000117106
Fem::GMRES it: 14 : 0.000114163
Fem::GMRES it: 15 : 0.000111178
Fem::GMRES it: 16 : 0.000107504
Fem::GMRES it: 17 : 0.000104565
Fem::GMRES it: 18 : 0.000101697
Fem::GMRES it: 19 : 9.80566e-05
Fem::GMRES outer iteration : 9.80566e-05
Fem::GMRES it: 20 : 9.64619e-05
Fem::GMRES it: 21 : 9.49864e-05
Fem::GMRES it: 22 : 9.337e-05
Fem::GMRES it: 23 : 9.17916e-05
Fem::GMRES it: 24 : 9.02262e-05
Fem::GMRES it: 25 : 8.86461e-05
Fem::GMRES it: 26 : 8.71194e-05
Fem::GMRES it: 27 : 8.54253e-05
Fem::GMRES it: 28 : 8.38235e-05
Fem::GMRES it: 29 : 8.22237e-05
Fem::GMRES it: 30 : 8.0351e-05
Fem::GMRES it: 31 : 7.86104e-05
Fem::GMRES it: 32 : 7.69586e-05
Fem::GMRES it: 33 : 7.52784e-05
Fem::GMRES it: 34 : 7.3887e-05
Fem::GMRES it: 35 : 7.28e-05
Fem::GMRES it: 36 : 7.2012e-05
Fem::GMRES it: 37 : 7.13374e-05
Fem::GMRES it: 38 : 7.08043e-05
Fem::GMRES it: 39 : 7.00139e-05
Fem::GMRES outer iteration : 7.00139e-05
Fem::GMRES it: 40 : 6.95814e-05
Fem::GMRES it: 41 : 6.92376e-05
Fem::GMRES it: 42 : 6.88674e-05
Fem::GMRES it: 43 : 6.84558e-05
Fem::GMRES it: 44 : 6.78671e-05
Fem::GMRES it: 45 : 6.72218e-05
Fem::GMRES it: 46 : 6.64491e-05
Fem::GMRES it: 47 : 6.56598e-05
Fem::GMRES it: 48 : 6.48807e-05
Fem::GMRES it: 49 : 6.4089e-05
Fem::GMRES it: 50 : 6.33429e-05
Fem::GMRES it: 51 : 6.27046e-05
Fem::GMRES it: 52 : 6.2014e-05
Fem::GMRES it: 53 : 6.13634e-05
Fem::GMRES it: 54 : 6.07253e-05
Fem::GMRES it: 55 : 6.00078e-05
Fem::GMRES it: 56 : 5.92588e-05
Fem::GMRES it: 57 : 5.84616e-05
Fem::GMRES it: 58 : 5.7682e-05
Fem::GMRES it: 59 : 5.68945e-05
Fem::GMRES outer iteration : 5.68945e-05
Fem::GMRES it: 60 : 5.62933e-05
Fem::GMRES it: 61 : 5.56372e-05
Fem::GMRES it: 62 : 5.50004e-05
Fem::GMRES it: 63 : 5.4416e-05
Fem::GMRES it: 64 : 5.38378e-05
Fem::GMRES it: 65 : 5.33497e-05
Fem::GMRES it: 66 : 5.28555e-05
Fem::GMRES it: 67 : 5.23335e-05
Fem::GMRES it: 68 : 5.18508e-05
Fem::GMRES it: 69 : 5.13191e-05
Fem::GMRES it: 70 : 5.07353e-05
Fem::GMRES it: 71 : 5.01749e-05
Fem::GMRES it: 72 : 4.96122e-05
Fem::GMRES it: 73 : 4.90571e-05
Fem::GMRES it: 74 : 4.85815e-05
Fem::GMRES it: 75 : 4.81468e-05
Fem::GMRES it: 76 : 4.782e-05
Fem::GMRES it: 77 : 4.75275e-05
Fem::GMRES it: 78 : 4.72461e-05
Fem::GMRES it: 79 : 4.69191e-05
Fem::GMRES outer iteration : 4.69191e-05
Fem::GMRES it: 80 : 4.66403e-05
Fem::GMRES it: 81 : 4.6396e-05
Fem::GMRES it: 82 : 4.61488e-05
Fem::GMRES it: 83 : 4.58728e-05
Fem::GMRES it: 84 : 4.55023e-05
Fem::GMRES it: 85 : 4.51084e-05
Fem::GMRES it: 86 : 4.46467e-05
Fem::GMRES it: 87 : 4.41847e-05
Fem::GMRES it: 88 : 4.37263e-05
Fem::GMRES it: 89 : 4.32616e-05
Fem::GMRES it: 90 : 4.28341e-05
Fem::GMRES it: 91 : 4.24531e-05
Fem::GMRES it: 92 : 4.20458e-05
Fem::GMRES it: 93 : 4.16581e-05
Fem::GMRES it: 94 : 4.12749e-05
Fem::GMRES it: 95 : 4.0829e-05
Fem::GMRES it: 96 : 4.03596e-05
Fem::GMRES it: 97 : 3.98576e-05
Fem::GMRES it: 98 : 3.93453e-05
Fem::GMRES it: 99 : 3.88787e-05
Fem::GMRES outer iteration : 3.88787e-05
Fem::GMRES it: 100 : 3.84681e-05
Fem::GMRES it: 101 : 3.80084e-05
Fem::GMRES it: 102 : 3.75713e-05
Fem::GMRES it: 103 : 3.71628e-05
Fem::GMRES it: 104 : 3.67777e-05
Fem::GMRES it: 105 : 3.6452e-05
Fem::GMRES it: 106 : 3.61265e-05
Fem::GMRES it: 107 : 3.57888e-05
Fem::GMRES it: 108 : 3.5474e-05
Fem::GMRES it: 109 : 3.51315e-05
Fem::GMRES it: 110 : 3.47584e-05
Fem::GMRES it: 111 : 3.43936e-05
Fem::GMRES it: 112 : 3.40323e-05
Fem::GMRES it: 113 : 3.36719e-05
Fem::GMRES it: 114 : 3.33619e-05
Fem::GMRES it: 115 : 3.30776e-05
Fem::GMRES it: 116 : 3.28588e-05
Fem::GMRES it: 117 : 3.26649e-05
Fem::GMRES it: 118 : 3.24762e-05
Fem::GMRES it: 119 : 3.2263e-05
Fem::GMRES outer iteration : 3.2263e-05
Fem::GMRES it: 120 : 3.20707e-05
Fem::GMRES it: 121 : 3.18989e-05
Fem::GMRES it: 122 : 3.17263e-05
Fem::GMRES it: 123 : 3.1532e-05
Fem::GMRES it: 124 : 3.12799e-05
Fem::GMRES it: 125 : 3.101e-05
Fem::GMRES it: 126 : 3.06988e-05
Fem::GMRES it: 127 : 3.03906e-05
Fem::GMRES it: 128 : 3.00825e-05
Fem::GMRES it: 129 : 2.97745e-05
Fem::GMRES it: 130 : 2.9492e-05
Fem::GMRES it: 131 : 2.92365e-05
Fem::GMRES it: 132 : 2.89659e-05
Fem::GMRES it: 133 : 2.87062e-05
Fem::GMRES it: 134 : 2.84473e-05
Fem::GMRES it: 135 : 2.81472e-05
Fem::GMRES it: 136 : 2.78243e-05
Fem::GMRES it: 137 : 2.74828e-05
Fem::GMRES it: 138 : 2.7132e-05
Fem::GMRES it: 139 : 2.68195e-05
Fem::GMRES outer iteration : 2.68195e-05
Fem::GMRES it: 140 : 2.65349e-05
Fem::GMRES it: 141 : 2.6213e-05
Fem::GMRES it: 142 : 2.59086e-05
Fem::GMRES it: 143 : 2.56228e-05
Fem::GMRES it: 144 : 2.53605e-05
Fem::GMRES it: 145 : 2.51372e-05
Fem::GMRES it: 146 : 2.49166e-05
Fem::GMRES it: 147 : 2.46897e-05
Fem::GMRES it: 148 : 2.44769e-05
Fem::GMRES it: 149 : 2.42475e-05
Fem::GMRES it: 150 : 2.39983e-05
Fem::GMRES it: 151 : 2.37523e-05
Fem::GMRES it: 152 : 2.35102e-05
Fem::GMRES it: 153 : 2.32678e-05
Fem::GMRES it: 154 : 2.30577e-05
Fem::GMRES it: 155 : 2.28657e-05
Fem::GMRES it: 156 : 2.27157e-05
Fem::GMRES it: 157 : 2.25833e-05
Fem::GMRES it: 158 : 2.2454e-05
Fem::GMRES it: 159 : 2.23098e-05
Fem::GMRES outer iteration : 2.23098e-05
Fem::GMRES it: 160 : 2.21764e-05
Fem::GMRES it: 161 : 2.20562e-05
Fem::GMRES it: 162 : 2.19355e-05
Fem::GMRES it: 163 : 2.17994e-05
Fem::GMRES it: 164 : 2.16263e-05
Fem::GMRES it: 165 : 2.14397e-05
Fem::GMRES it: 166 : 2.12269e-05
Fem::GMRES it: 167 : 2.10174e-05
Fem::GMRES it: 168 : 2.08068e-05
Fem::GMRES it: 169 : 2.05982e-05
Fem::GMRES it: 170 : 2.04071e-05
Fem::GMRES it: 171 : 2.02328e-05
Fem::GMRES it: 172 : 2.00492e-05
Fem::GMRES it: 173 : 1.98724e-05
Fem::GMRES it: 174 : 1.96947e-05
Fem::GMRES it: 175 : 1.94899e-05
Fem::GMRES it: 176 : 1.92664e-05
Fem::GMRES it: 177 : 1.90312e-05
Fem::GMRES it: 178 : 1.8789e-05
Fem::GMRES it: 179 : 1.85758e-05
Fem::GMRES outer iteration : 1.85758e-05
Fem::GMRES it: 180 : 1.8378e-05
Fem::GMRES it: 181 : 1.81532e-05
Fem::GMRES it: 182 : 1.79408e-05
Fem::GMRES it: 183 : 1.77412e-05
Fem::GMRES it: 184 : 1.7561e-05
Fem::GMRES it: 185 : 1.74067e-05
Fem::GMRES it: 186 : 1.72557e-05
Fem::GMRES it: 187 : 1.71009e-05
Fem::GMRES it: 188 : 1.69552e-05
Fem::GMRES it: 189 : 1.67992e-05
Fem::GMRES it: 190 : 1.663e-05
Fem::GMRES it: 191 : 1.64617e-05
Fem::GMRES it: 192 : 1.6297e-05
Fem::GMRES it: 193 : 1.61317e-05
Fem::GMRES it: 194 : 1.59875e-05
Fem::GMRES it: 195 : 1.58563e-05
Fem::GMRES it: 196 : 1.57527e-05
Fem::GMRES it: 197 : 1.56615e-05
Fem::GMRES it: 198 : 1.55722e-05
Fem::GMRES it: 199 : 1.54734e-05
Fem::GMRES outer iteration : 1.54734e-05
Fem::GMRES it: 200 : 1.53807e-05
Fem::GMRES it: 201 : 1.52967e-05
Fem::GMRES it: 202 : 1.52124e-05
Fem::GMRES it: 203 : 1.51173e-05
Fem::GMRES it: 204 : 1.49978e-05
Fem::GMRES it: 205 : 1.48683e-05
Fem::GMRES it: 206 : 1.47219e-05
Fem::GMRES it: 207 : 1.45782e-05
Fem::GMRES it: 208 : 1.44332e-05
Fem::GMRES it: 209 : 1.42904e-05
Fem::GMRES it: 210 : 1.41598e-05
Fem::GMRES it: 211 : 1.40399e-05
Fem::GMRES it: 212 : 1.39142e-05
Fem::GMRES it: 213 : 1.37928e-05
Fem::GMRES it: 214 : 1.36701e-05
Fem::GMRES it: 215 : 1.35293e-05
Fem::GMRES it: 216 : 1.33741e-05
Fem::GMRES it: 217 : 1.32112e-05
Fem::GMRES it: 218 : 1.30434e-05
Fem::GMRES it: 219 : 1.28968e-05
Fem::GMRES outer iteration : 1.28968e-05
Fem::GMRES it: 220 : 1.27591e-05
Fem::GMRES it: 221 : 1.26022e-05
Fem::GMRES it: 222 : 1.2454e-05
Fem::GMRES it: 223 : 1.23147e-05
Fem::GMRES it: 224 : 1.21902e-05
Fem::GMRES it: 225 : 1.20833e-05
Fem::GMRES it: 226 : 1.19793e-05
Fem::GMRES it: 227 : 1.18729e-05
Fem::GMRES it: 228 : 1.17726e-05
Fem::GMRES it: 229 : 1.16656e-05
Fem::GMRES it: 230 : 1.15496e-05
Fem::GMRES it: 231 : 1.14338e-05
Fem::GMRES it: 232 : 1.13208e-05
Fem::GMRES it: 233 : 1.12073e-05
Fem::GMRES it: 234 : 1.11077e-05
Fem::GMRES it: 235 : 1.10174e-05
Fem::GMRES it: 236 : 1.09456e-05
Fem::GMRES it: 237 : 1.08824e-05
Fem::GMRES it: 238 : 1.08205e-05
Fem::GMRES it: 239 : 1.07524e-05
Fem::GMRES outer iteration : 1.07524e-05
Fem::GMRES it: 240 : 1.06879e-05
Fem::GMRES it: 241 : 1.06293e-05
Fem::GMRES it: 242 : 1.05703e-05
Fem::GMRES it: 243 : 1.05039e-05
Fem::GMRES it: 244 : 1.04212e-05
Fem::GMRES it: 245 : 1.03312e-05
Fem::GMRES it: 246 : 1.023e-05
Fem::GMRES it: 247 : 1.01309e-05
Fem::GMRES it: 248 : 1.00307e-05
Fem::GMRES it: 249 : 9.93248e-06
Fem::GMRES it: 250 : 9.84258e-06
Fem::GMRES it: 251 : 9.75982e-06
Fem::GMRES it: 252 : 9.67321e-06
Fem::GMRES it: 253 : 9.58948e-06
Fem::GMRES it: 254 : 9.50444e-06
Fem::GMRES it: 255 : 9.40717e-06
Fem::GMRES it: 256 : 9.29931e-06
Fem::GMRES it: 257 : 9.18613e-06
Fem::GMRES it: 258 : 9.06954e-06
Fem::GMRES it: 259 : 8.96824e-06
Fem::GMRES outer iteration : 8.96824e-06
Fem::GMRES it: 260 : 8.87228e-06
Fem::GMRES it: 261 : 8.76276e-06
Fem::GMRES it: 262 : 8.65922e-06
Fem::GMRES it: 263 : 8.56197e-06
Fem::GMRES it: 264 : 8.47582e-06
Fem::GMRES it: 265 : 8.40154e-06
Fem::GMRES it: 266 : 8.32963e-06
Fem::GMRES it: 267 : 8.25626e-06
Fem::GMRES it: 268 : 8.18689e-06
Fem::GMRES it: 269 : 8.11316e-06
Fem::GMRES it: 270 : 8.03326e-06
Fem::GMRES it: 271 : 7.95329e-06
Fem::GMRES it: 272 : 7.87536e-06
Fem::GMRES it: 273 : 7.79704e-06
Fem::GMRES it: 274 : 7.72802e-06
Fem::GMRES it: 275 : 7.66567e-06
Fem::GMRES it: 276 : 7.61578e-06
Fem::GMRES it: 277 : 7.57185e-06
Fem::GMRES it: 278 : 7.52886e-06
Fem::GMRES it: 279 : 7.48174e-06
Fem::GMRES outer iteration : 7.48174e-06
Fem::GMRES it: 280 : 7.43674e-06
Fem::GMRES it: 281 : 7.39579e-06
Fem::GMRES it: 282 : 7.35459e-06
Fem::GMRES it: 283 : 7.30818e-06
Fem::GMRES it: 284 : 7.25081e-06
Fem::GMRES it: 285 : 7.18818e-06
Fem::GMRES it: 286 : 7.11817e-06
Fem::GMRES it: 287 : 7.04963e-06
Fem::GMRES it: 288 : 6.98024e-06
Fem::GMRES it: 289 : 6.91238e-06
Fem::GMRES it: 290 : 6.85032e-06
Fem::GMRES it: 291 : 6.79302e-06
Fem::GMRES it: 292 : 6.73315e-06
Fem::GMRES it: 293 : 6.67524e-06
Fem::GMRES it: 294 : 6.61617e-06
Fem::GMRES it: 295 : 6.5488e-06
Fem::GMRES it: 296 : 6.47369e-06
Fem::GMRES it: 297 : 6.3949e-06
Fem::GMRES it: 298 : 6.31375e-06
Fem::GMRES it: 299 : 6.24348e-06
Fem::GMRES outer iteration : 6.24348e-06
Fem::GMRES it: 300 : 6.17651e-06
Fem::GMRES it: 301 : 6.10001e-06
Fem::GMRES it: 302 : 6.02765e-06
Fem::GMRES it: 303 : 5.95977e-06
Fem::GMRES it: 304 : 5.9e-06
Fem::GMRES it: 305 : 5.84833e-06
Fem::GMRES it: 306 : 5.79853e-06
Fem::GMRES it: 307 : 5.74776e-06
Fem::GMRES it: 308 : 5.69972e-06
Fem::GMRES it: 309 : 5.64877e-06
Fem::GMRES it: 310 : 5.59357e-06
Fem::GMRES it: 311 : 5.53819e-06
Fem::GMRES it: 312 : 5.48431e-06
Fem::GMRES it: 313 : 5.43012e-06
Fem::GMRES it: 314 : 5.3822e-06
Fem::GMRES it: 315 : 5.33902e-06
Fem::GMRES it: 316 : 5.3043e-06
Fem::GMRES it: 317 : 5.27371e-06
Fem::GMRES it: 318 : 5.24378e-06
Fem::GMRES it: 319 : 5.21105e-06
Fem::GMRES outer iteration : 5.21105e-06
Fem::GMRES it: 320 : 5.17962e-06
Fem::GMRES it: 321 : 5.15101e-06
Fem::GMRES it: 322 : 5.1222e-06
Fem::GMRES it: 323 : 5.08978e-06
Fem::GMRES it: 324 : 5.04994e-06
Fem::GMRES it: 325 : 5.00632e-06
Fem::GMRES it: 326 : 4.95777e-06
Fem::GMRES it: 327 : 4.91029e-06
Fem::GMRES it: 328 : 4.86216e-06
Fem::GMRES it: 329 : 4.8152e-06
Fem::GMRES it: 330 : 4.77227e-06
Fem::GMRES it: 331 : 4.73253e-06
Fem::GMRES it: 332 : 4.69107e-06
Fem::GMRES it: 333 : 4.65093e-06
Fem::GMRES it: 334 : 4.60985e-06
Fem::GMRES it: 335 : 4.5631e-06
Fem::GMRES it: 336 : 4.51075e-06
Fem::GMRES it: 337 : 4.45582e-06
Fem::GMRES it: 338 : 4.39924e-06
Fem::GMRES it: 339 : 4.35035e-06
Fem::GMRES outer iteration : 4.35035e-06
Fem::GMRES it: 340 : 4.30355e-06
Fem::GMRES it: 341 : 4.25007e-06
Fem::GMRES it: 342 : 4.19948e-06
Fem::GMRES it: 343 : 4.15209e-06
Fem::GMRES it: 344 : 4.11056e-06
Fem::GMRES it: 345 : 4.0746e-06
Fem::GMRES it: 346 : 4.04005e-06
Fem::GMRES it: 347 : 4.00486e-06
